Perimetro,Compacidad,LongNucleo,Asimetria,LongSurco,Clase
14.84,871,5763,2221,5.22,Tipo1
14.57,0.8811,5554,1018,4956,Tipo1
14.09,905,5291,2699,4825,Tipo1
13.94,0.8955,5324,2259,4805,Tipo1
14.99,0.9034,5658,1355,5175,Tipo1
14.21,0.8951,5386,2462,4956,Tipo1
14.49,0.8799,5563,3586,5219,Tipo1
14.1,0.8911,5.42,2.7,5,Tipo1
15.46,0.8747,6053,2.04,5877,Tipo1
15.25,888,5884,1969,5533,Tipo1
14.85,0.8696,5714,4543,5314,Tipo1
14.16,0.8796,5438,1717,5001,Tipo1
14.02,888,5439,3986,4738,Tipo1
14.06,0.8759,5479,3136,4872,Tipo1
14.05,0.8744,5482,2932,4825,Tipo1
14.28,0.8993,5351,4185,4781,Tipo1
13.83,0.9183,5119,5234,4781,Tipo1
14.75,0.9058,5527,1599,5046,Tipo1
14.21,0.9153,5205,1767,4649,Tipo1
13.57,0.8686,5226,4102,4914,Tipo1
14.4,0.8584,5658,3072,5176,Tipo1
14.26,0.8722,5.52,2688,5219,Tipo1
14.9,0.8988,5618,0.7651,5091,Tipo1
13.23,0.8664,5099,1415,4961,Tipo1
14.76,0.8657,5789,1791,5001,Tipo1
15.16,0.8849,5833,903,5307,Tipo1
13.76,0.8641,5395,3373,4825,Tipo1
13.67,0.8564,5395,2504,4869,Tipo1
14.18,882,5541,2754,5038,Tipo1
14.02,0.8604,5516,3531,5097,Tipo1
13.82,0.8662,5454,0.8551,5056,Tipo1
14.94,0.8724,5757,3412,5228,Tipo1
14.41,0.8529,5717,3.92,5299,Tipo1
14.17,0.8728,5585,2124,5012,Tipo1
14.68,0.8779,5712,2129,5.36,Tipo1
15,0.9,5709,2.27,5443,Tipo1
15.27,0.8734,5826,2823,5527,Tipo1
15.38,0.9079,5832,2956,5484,Tipo1
14.52,0.8823,5656,3112,5309,Tipo1
14.17,0.8944,5397,6685,5001,Tipo1
13.85,0.8871,5348,2587,5178,Tipo1
13.85,0.8852,5351,2249,5176,Tipo1
13.55,0.9009,5138,2461,4783,Tipo1
14.86,882,5877,4711,5528,Tipo1
14.54,0.8986,5579,3128,5.18,Tipo1
14.04,0.8794,5376,1.56,4961,Tipo1
14.76,0.8861,5701,1367,5132,Tipo1
14.56,0.8883,5.57,2958,5175,Tipo1
14.52,0.8819,5545,2704,5111,Tipo1
